epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.19648,1.40227,2.90764,2.02113,0.29685,0.2,0.19089,0.04231,0.92498,2.89809,1.43297,0,0,0
2,8.4108,1.44937,3.37985,1.38889,0.27266,0.2,0.19052,0.05596,0.92762,2.85617,1.43914,1.9802e-05,1.9802e-05,1.9802e-05
3,12.5562,1.33433,3.02292,1.76339,0.13974,0.6,0.21219,0.06223,0.92496,2.80477,1.44799,3.9208e-05,3.9208e-05,3.9208e-05
4,15.9447,1.44787,3.35497,1.42586,0.11088,0.6,0.33795,0.12686,0.93601,2.7176,1.438,5.8218e-05,5.8218e-05,5.8218e-05
5,19.0172,1.4782,2.91765,1.76825,0.36726,0.4,0.40881,0.14951,0.9724,2.59825,1.44488,7.6832e-05,7.6832e-05,7.6832e-05
6,22.1038,1.26925,3.00711,1.32395,0.44693,0.2,0.50219,0.21433,1.00179,2.48141,1.46085,9.505e-05,9.505e-05,9.505e-05
7,27.6247,1.42121,2.7396,1.77438,0.415,0.298,0.52328,0.25059,1.02705,2.35219,1.47235,0.000112872,0.000112872,0.000112872
8,28.8445,1.15912,2.73482,1.19452,0.36363,0.69089,0.54738,0.33012,1.07365,2.10111,1.46147,0.000130298,0.000130298,0.000130298
9,36.9265,1.04853,2.3419,1.45304,0.40399,0.81463,0.60106,0.36792,1.07336,1.85084,1.40563,0.000147328,0.000147328,0.000147328
10,45.7559,1.15278,2.74729,1.13762,1,0.39619,0.67682,0.42685,1.06464,1.63958,1.34851,0.000163962,0.000163962,0.000163962
11,48.752,1.14355,2.5966,1.30331,1,0.53081,0.76081,0.51111,1.02585,1.54868,1.31146,0.0001802,0.0001802,0.0001802
12,52.6273,0.96602,1.85233,1.39547,1,0.75473,0.92,0.65398,0.92067,1.52667,1.21823,0.000196042,0.000196042,0.000196042
13,57.4994,1.10787,2.26909,1.10852,1,0.92301,0.995,0.77332,0.79944,1.49958,1.12235,0.000211488,0.000211488,0.000211488
14,60.7907,0.6645,1.16663,1.34049,0.9737,1,0.995,0.77065,0.78964,1.552,1.11663,0.000226538,0.000226538,0.000226538
15,66.3413,1.02135,1.50138,1.324,0.94103,1,0.995,0.74998,0.76763,1.63356,1.11041,0.000241192,0.000241192,0.000241192
16,90.746,1.0141,1.43127,1.26222,0.94045,1,0.995,0.76002,0.76431,1.71173,1.11563,0.00025545,0.00025545,0.00025545
17,95.4742,1.0237,1.37796,1.31167,0.95755,1,0.995,0.7561,0.79095,1.61998,1.13442,0.000269312,0.000269312,0.000269312
18,98.683,0.95899,1.15116,1.2227,0.95755,1,0.995,0.7561,0.79095,1.61998,1.13442,0.000282778,0.000282778,0.000282778
19,102.644,0.95894,1.19404,1.02871,0.97724,1,0.995,0.74926,0.8444,1.40731,1.18829,0.000295848,0.000295848,0.000295848
20,106.922,0.93846,1.10719,1.25953,0.97724,1,0.995,0.74926,0.8444,1.40731,1.18829,0.000308522,0.000308522,0.000308522
21,111.856,1.09948,1.09935,1.09706,0.98606,1,0.995,0.74601,0.91995,1.11072,1.28647,0.0003208,0.0003208,0.0003208
22,116.057,0.90511,0.80949,1.16927,0.98606,1,0.995,0.74601,0.91995,1.11072,1.28647,0.000332682,0.000332682,0.000332682
23,121.093,0.95323,0.89384,0.97544,0.99112,1,0.995,0.74603,0.98927,1.07293,1.39857,0.000344168,0.000344168,0.000344168
24,124.641,0.92895,0.81568,1.09895,0.99112,1,0.995,0.74603,0.98927,1.07293,1.39857,0.000355258,0.000355258,0.000355258
25,129.114,0.91856,0.9382,1.15451,1,0.97455,0.995,0.74603,0.8917,1.05034,1.31916,0.000365952,0.000365952,0.000365952
26,131.917,0.68279,0.88952,1.21402,1,0.97455,0.995,0.74603,0.8917,1.05034,1.31916,0.00037625,0.00037625,0.00037625
27,134.548,0.91743,0.819,1.07263,0.82271,1,0.96167,0.75921,0.87697,1.07721,1.29804,0.000386152,0.000386152,0.000386152
28,137.252,0.86973,0.74984,0.96404,0.82271,1,0.96167,0.75921,0.87697,1.07721,1.29804,0.000395658,0.000395658,0.000395658
29,140.796,1.04228,1.01322,1.54687,0.83242,0.99455,0.96167,0.75922,0.88567,1.13994,1.31976,0.000404768,0.000404768,0.000404768
30,144.265,0.89794,0.76663,1.02926,0.83242,0.99455,0.96167,0.75922,0.88567,1.13994,1.31976,0.000413482,0.000413482,0.000413482
31,147.443,0.93123,0.93917,1.36176,0.83016,0.98099,0.92833,0.70193,0.96738,1.27828,1.45821,0.0004218,0.0004218,0.0004218
32,147.981,1.06829,0.79926,1.11719,0.83016,0.98099,0.92833,0.70193,0.96738,1.27828,1.45821,0.000429722,0.000429722,0.000429722
33,150.615,0.66205,0.62235,1.08146,0.77944,0.8,0.88,0.62812,0.98373,1.27266,1.49346,0.000437248,0.000437248,0.000437248
34,153.605,0.87154,0.61748,1.08314,0.77944,0.8,0.88,0.62812,0.98373,1.27266,1.49346,0.000444378,0.000444378,0.000444378
35,156.937,0.71175,0.72982,1.18704,0.71244,1,0.93786,0.68893,1.00959,1.15244,1.52621,0.000451112,0.000451112,0.000451112
36,160.019,0.70862,0.58318,0.99254,0.71244,1,0.93786,0.68893,1.00959,1.15244,1.52621,0.00045745,0.00045745,0.00045745
37,163.633,0.88205,1.05003,1.30203,0.78413,0.8,0.86611,0.65925,1.03844,1.28832,1.57031,0.000463392,0.000463392,0.000463392
38,166.816,0.84887,0.75038,1.27552,0.78413,0.8,0.86611,0.65925,1.03844,1.28832,1.57031,0.000468938,0.000468938,0.000468938
39,170.082,1.09395,0.88654,1.01029,0.79662,0.78649,0.86611,0.67522,0.94187,1.27089,1.46947,0.000474088,0.000474088,0.000474088
40,172.935,0.8977,0.69721,1.30556,0.79662,0.78649,0.86611,0.67522,0.94187,1.27089,1.46947,0.000478842,0.000478842,0.000478842
41,175.738,0.82061,0.62753,1.1215,0.79682,0.78728,0.86611,0.69932,0.91914,1.32905,1.48535,0.0004832,0.0004832,0.0004832
42,178.318,0.82804,0.66281,1.119,0.79682,0.78728,0.86611,0.69932,0.91914,1.32905,1.48535,0.000487162,0.000487162,0.000487162
43,178.613,0.83779,0.73607,0.91812,0.79929,0.79715,0.86611,0.70926,0.94897,1.34107,1.52058,0.000490728,0.000490728,0.000490728
44,181.775,0.62109,0.60776,1.13257,0.79929,0.79715,0.86611,0.70926,0.94897,1.34107,1.52058,0.000493898,0.000493898,0.000493898
45,185.668,0.96678,0.76452,1.08619,0.70457,0.95917,0.85786,0.69315,0.95012,1.30606,1.55806,0.000496672,0.000496672,0.000496672
46,188.208,0.7076,0.64493,1.07809,0.70457,0.95917,0.85786,0.69315,0.95012,1.30606,1.55806,0.00049905,0.00049905,0.00049905
47,191.199,0.97033,0.75867,1.26684,0.69674,1,0.93786,0.75716,0.91089,1.1219,1.58499,0.000501032,0.000501032,0.000501032
48,193.785,0.91008,0.65014,1.14696,0.69674,1,0.93786,0.75716,0.91089,1.1219,1.58499,0.000502618,0.000502618,0.000502618
49,196.507,0.82872,0.71371,1.21745,0.83051,0.98307,0.96167,0.75914,0.8953,1.06089,1.6131,0.000503808,0.000503808,0.000503808
50,199.184,0.8015,0.6003,1.10601,0.83051,0.98307,0.96167,0.75914,0.8953,1.06089,1.6131,0.000504602,0.000504602,0.000504602
51,202.294,0.90309,0.6693,1.13965,0.83169,0.99013,0.96167,0.73274,0.80514,0.96354,1.50537,0.000505,0.000505,0.000505
52,205.047,0.68062,0.66327,1.26853,0.83169,0.99013,0.96167,0.73274,0.80514,0.96354,1.50537,0.000505002,0.000505002,0.000505002
53,208.104,0.67525,0.64052,1.12302,0.83169,0.99013,0.96167,0.73274,0.80514,0.96354,1.50537,0.000504608,0.000504608,0.000504608
54,209.641,0.96247,0.77306,1.11686,0.83217,0.99302,0.96167,0.79072,0.72623,0.93146,1.41317,0.000503818,0.000503818,0.000503818
55,213.089,0.85457,0.58856,0.94751,0.83217,0.99302,0.96167,0.79072,0.72623,0.93146,1.41317,0.000502632,0.000502632,0.000502632
56,215.875,0.7074,0.58563,1.15427,0.83217,0.99302,0.96167,0.79072,0.72623,0.93146,1.41317,0.00050105,0.00050105,0.00050105
57,218.664,0.90062,0.8764,1.52504,0.71105,0.9864,0.89786,0.7388,0.69609,0.95435,1.39393,0.000499072,0.000499072,0.000499072
58,221.97,0.80716,0.71006,1.20447,0.71105,0.9864,0.89786,0.7388,0.69609,0.95435,1.39393,0.000496698,0.000496698,0.000496698
59,224.695,0.91681,0.64187,1.22515,0.71105,0.9864,0.89786,0.7388,0.69609,0.95435,1.39393,0.000493928,0.000493928,0.000493928
60,227.41,0.84261,0.65486,1.15767,0.7705,0.8,0.86611,0.67967,0.73958,1.01715,1.49461,0.000490762,0.000490762,0.000490762
61,230.534,0.89099,0.5879,1.0277,0.7705,0.8,0.86611,0.67967,0.73958,1.01715,1.49461,0.0004872,0.0004872,0.0004872
62,233.161,0.82974,0.56821,1.1223,0.7705,0.8,0.86611,0.67967,0.73958,1.01715,1.49461,0.000483242,0.000483242,0.000483242
63,236.067,0.64749,0.54815,1.04188,0.77167,0.8,0.82611,0.58281,0.84899,1.12439,1.61235,0.000478888,0.000478888,0.000478888
64,236.576,0.81477,0.59738,0.96468,0.77167,0.8,0.82611,0.58281,0.84899,1.12439,1.61235,0.000474138,0.000474138,0.000474138
65,239.228,0.77681,0.60604,1.07837,0.77167,0.8,0.82611,0.58281,0.84899,1.12439,1.61235,0.000468992,0.000468992,0.000468992
66,241.94,0.67091,0.81206,1.38993,0.77816,0.8,0.84,0.53997,0.82605,1.27946,1.61671,0.00046345,0.00046345,0.00046345
67,244.827,0.78415,0.55963,1.29251,0.77816,0.8,0.84,0.53997,0.82605,1.27946,1.61671,0.000457512,0.000457512,0.000457512
68,247.823,0.9158,0.64141,1.20186,0.77816,0.8,0.84,0.53997,0.82605,1.27946,1.61671,0.000451178,0.000451178,0.000451178
69,250.818,0.87127,0.65802,1.10279,0.73311,0.8,0.815,0.52647,0.76987,1.33082,1.52675,0.000444448,0.000444448,0.000444448
70,254.485,0.8655,0.54475,1.00363,0.73311,0.8,0.815,0.52647,0.76987,1.33082,1.52675,0.000437322,0.000437322,0.000437322
71,257.378,0.80958,0.59478,1.04541,0.73311,0.8,0.815,0.52647,0.76987,1.33082,1.52675,0.0004298,0.0004298,0.0004298
72,260.482,0.66421,0.62568,1.27859,0.79894,0.79577,0.82611,0.55005,0.70478,1.27155,1.4298,0.000421882,0.000421882,0.000421882
73,263.671,0.56133,0.61373,1.32747,0.79894,0.79577,0.82611,0.55005,0.70478,1.27155,1.4298,0.000413568,0.000413568,0.000413568
74,266.666,0.7016,0.64674,1.27379,0.79894,0.79577,0.82611,0.55005,0.70478,1.27155,1.4298,0.000404858,0.000404858,0.000404858
75,267.384,0.71495,0.66078,1.14019,0.77978,0.8,0.815,0.67285,0.65989,1.21145,1.37469,0.000395752,0.000395752,0.000395752
76,270.782,0.74279,0.51674,1.0344,0.77978,0.8,0.815,0.67285,0.65989,1.21145,1.37469,0.00038625,0.00038625,0.00038625
77,273.761,0.77397,0.62933,1.233,0.77978,0.8,0.815,0.67285,0.65989,1.21145,1.37469,0.000376352,0.000376352,0.000376352
78,276.813,0.98288,0.68785,1.2931,0.7946,0.8,0.815,0.67285,0.66306,1.1482,1.37228,0.000366058,0.000366058,0.000366058
79,279.646,0.64827,0.56485,1.25118,0.7946,0.8,0.815,0.67285,0.66306,1.1482,1.37228,0.000355368,0.000355368,0.000355368
80,282.848,0.72718,0.50722,1.0243,0.7946,0.8,0.815,0.67285,0.66306,1.1482,1.37228,0.000344282,0.000344282,0.000344282
81,285.691,0.84371,0.58317,1.26005,0.79108,0.8,0.815,0.64647,0.72174,1.12022,1.40806,0.0003328,0.0003328,0.0003328
82,288.389,0.71657,0.49645,1.06183,0.79108,0.8,0.815,0.64647,0.72174,1.12022,1.40806,0.000320922,0.000320922,0.000320922
83,291.028,0.56803,0.48939,1.11625,0.79108,0.8,0.815,0.64647,0.72174,1.12022,1.40806,0.000308648,0.000308648,0.000308648
84,294.503,0.74313,0.52569,1.14907,0.82995,0.97971,0.92833,0.62063,0.79217,1.10997,1.45421,0.000295978,0.000295978,0.000295978
85,297.348,0.78416,0.55132,1.08932,0.82995,0.97971,0.92833,0.62063,0.79217,1.10997,1.45421,0.000282912,0.000282912,0.000282912
86,297.774,0.86835,0.59551,1.1235,0.82995,0.97971,0.92833,0.62063,0.79217,1.10997,1.45421,0.00026945,0.00026945,0.00026945
87,300.612,0.71344,0.5414,1.22515,0.82995,0.97971,0.92833,0.62063,0.79217,1.10997,1.45421,0.000255592,0.000255592,0.000255592
88,303.738,0.64368,0.51581,1.03674,0.71113,0.98673,0.89786,0.60705,0.82551,1.08803,1.47391,0.000241338,0.000241338,0.000241338
89,306.753,0.738,0.57066,1.25248,0.71113,0.98673,0.89786,0.60705,0.82551,1.08803,1.47391,0.000226688,0.000226688,0.000226688
90,309.522,0.53076,0.4794,1.06253,0.71113,0.98673,0.89786,0.60705,0.82551,1.08803,1.47391,0.000211642,0.000211642,0.000211642
91,312.325,0.61882,0.44363,0.94648,0.71113,0.98673,0.89786,0.60705,0.82551,1.08803,1.47391,0.0001962,0.0001962,0.0001962
92,316.104,0.6332,0.42051,0.93972,0.70812,1,0.89786,0.59114,0.8261,1.09166,1.45592,0.000180362,0.000180362,0.000180362
93,319.323,0.63962,0.49851,0.94021,0.70812,1,0.89786,0.59114,0.8261,1.09166,1.45592,0.000164128,0.000164128,0.000164128
94,322.257,0.52345,0.46806,0.84739,0.70812,1,0.89786,0.59114,0.8261,1.09166,1.45592,0.000147498,0.000147498,0.000147498
95,325.038,0.59082,0.42712,0.91351,0.70812,1,0.89786,0.59114,0.8261,1.09166,1.45592,0.000130472,0.000130472,0.000130472
96,328.09,0.55479,0.4216,0.89223,0.71391,0.99844,0.89786,0.62129,0.82927,1.07945,1.44991,0.00011305,0.00011305,0.00011305
97,328.613,0.59387,0.40593,0.92446,0.71391,0.99844,0.89786,0.62129,0.82927,1.07945,1.44991,9.5232e-05,9.5232e-05,9.5232e-05
98,331.336,0.56291,0.44716,0.86192,0.71391,0.99844,0.89786,0.62129,0.82927,1.07945,1.44991,7.7018e-05,7.7018e-05,7.7018e-05
99,334.451,0.57883,0.44436,0.87155,0.71391,0.99844,0.89786,0.62129,0.82927,1.07945,1.44991,5.8408e-05,5.8408e-05,5.8408e-05
100,337.213,0.58956,0.46215,0.97081,0.69994,1,0.89786,0.62129,0.83632,1.04928,1.42723,3.9402e-05,3.9402e-05,3.9402e-05
